                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.8886,                 5.3549,                 1.8461,                      0,                      0,                      0,                      0,                 3.0425,                 4.7458,                 2.4304,                  6e-05,                  6e-05,                  6e-05
                      2,                 2.9794,                 5.1936,                 1.9868,                0.00267,                    0.4,                0.00205,                0.00047,                 3.1136,                 4.4639,                 2.3698,             0.00013861,             0.00013861,             0.00013861
                      3,                 2.2604,                 4.5163,                 1.5715,                0.00667,                      1,                0.71375,                0.20781,                 1.6155,                 3.6555,                 1.2791,             0.00021564,             0.00021564,             0.00021564
                      4,                 1.8154,                  3.309,                 1.1527,                0.00667,                      1,                  0.995,                0.35531,                 1.2364,                 3.4831,                 1.1022,             0.00029109,             0.00029109,             0.00029109
                      5,                 1.6232,                 2.9111,                 1.0525,                0.00667,                      1,                  0.995,                0.45555,                 1.1212,                 3.2893,                 0.9368,             0.00036495,             0.00036495,             0.00036495
                      6,                 1.3773,                 2.5799,                0.99623,                0.00667,                      1,                0.95833,                0.39106,                  1.045,                 3.3784,                 1.0313,             0.00043723,             0.00043723,             0.00043723
                      7,                 1.3019,                 2.3744,                 1.0227,                0.00667,                      1,                0.87446,                0.24397,                0.98282,                 3.4332,                 0.9806,             0.00050792,             0.00050792,             0.00050792
                      8,                 1.2213,                 2.3317,                0.98767,                0.00667,                      1,                 0.5255,                0.20484,                 1.1661,                 3.4943,                 1.0331,             0.00057703,             0.00057703,             0.00057703
                      9,                 1.4819,                 2.4188,                 1.0847,                0.00667,                      1,                0.94763,                 0.3489,                 1.0607,                 3.4892,                 1.0399,             0.00064456,             0.00064456,             0.00064456
                     10,                 1.2128,                 2.0614,                 1.0495,                0.00667,                      1,                0.32716,                0.09817,                  1.139,                 3.4651,                 1.1145,              0.0007105,              0.0007105,              0.0007105
                     11,                 1.2237,                 2.1241,                 1.0858,                0.00667,                      1,                0.35876,                0.11363,                 1.0842,                 3.5084,                  1.041,             0.00077486,             0.00077486,             0.00077486
                     12,                 1.2668,                 1.9745,                 1.0776,                0.00667,                      1,                0.35593,                0.10807,                 1.1857,                 3.5466,                 1.0711,             0.00083763,             0.00083763,             0.00083763
                     13,                 1.4252,                 2.1018,                 1.1397,                0.00667,                      1,                0.31337,                0.14408,                0.91648,                 3.5887,                 1.0477,             0.00089882,             0.00089882,             0.00089882
                     14,                 1.2739,                 2.1684,                 1.0784,                0.00667,                      1,                0.48165,                0.16784,                   1.01,                 3.4736,                 1.0651,             0.00095843,             0.00095843,             0.00095843
                     15,                 1.2842,                 1.8278,                 1.0497,                0.00667,                      1,                0.75566,                0.21481,                 1.1239,                  3.443,                 1.0131,              0.0010165,              0.0010165,              0.0010165
                     16,                 1.2487,                 1.9537,                 1.0872,                0.00764,                    0.8,                0.53682,                0.07782,                  1.388,                 3.5437,                 1.1685,              0.0010729,              0.0010729,              0.0010729
                     17,                 1.3406,                 1.8137,                 1.0243,                0.00667,                      1,                0.25834,                0.04147,                  1.145,                 3.3597,                 1.0659,              0.0011277,              0.0011277,              0.0011277
                     18,                  1.251,                 1.6345,                 1.0028,                0.00667,                      1,                0.37562,                0.15255,                 1.2753,                 3.1004,                 1.1176,               0.001181,               0.001181,               0.001181
                     19,                 1.2516,                 1.7301,                 1.0601,                0.00667,                      1,                0.37562,                0.15255,                 1.2753,                 3.1004,                 1.1176,              0.0012327,              0.0012327,              0.0012327
                     20,                 1.2772,                 1.6459,                  1.113,                0.00667,                      1,                0.70837,                0.44472,                 1.4546,                 2.9301,                 1.1776,              0.0012828,              0.0012828,              0.0012828
                     21,                 1.4595,                 1.9225,                 1.2079,                0.00667,                      1,                 0.1452,                0.06116,                 1.9728,                 3.2609,                 1.5168,              0.0013313,              0.0013313,              0.0013313
                     22,                 1.3769,                 1.8205,                 1.1209,                  0.006,                    0.9,                0.22807,                0.14145,                 2.1031,                 3.2843,                 2.0419,              0.0013783,              0.0013783,              0.0013783
                     23,                 1.2837,                 1.9239,                 1.1908,                  0.006,                    0.9,                0.22807,                0.14145,                 2.1031,                 3.2843,                 2.0419,              0.0014236,              0.0014236,              0.0014236
                     24,                 1.2351,                 1.9257,                 1.0608,                0.00667,                      1,                0.36972,                0.23263,                 1.4398,                 3.0542,                 1.4187,              0.0014674,              0.0014674,              0.0014674
                     25,                 1.2213,                 1.9226,                 1.0942,                0.01116,                      1,                0.98591,                0.62912,                 1.1495,                 2.4213,                 1.0521,              0.0015096,              0.0015096,              0.0015096
                     26,                 1.3126,                 1.8398,                 1.0462,                0.01116,                      1,                0.98591,                0.62912,                 1.1495,                 2.4213,                 1.0521,               0.001505,               0.001505,               0.001505
                     27,                 1.2862,                 1.7339,                 1.0672,                 0.8761,                      1,                0.98591,                0.66094,                 1.0627,                  2.226,                 1.0538,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.2612,                 1.7894,                 1.1045,                      1,                0.99631,                  0.995,                0.63224,                 1.1088,                  1.757,                 1.0377,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.3671,                 1.7543,                 1.1005,                      1,                0.99631,                  0.995,                0.63224,                 1.1088,                  1.757,                 1.0377,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.1891,                 1.5698,                 1.1304,                      1,                0.93068,                  0.995,                0.60827,                 1.2561,                 1.7022,                   1.05,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.1986,                 1.6094,                 1.0627,                      1,                0.89893,                  0.995,                0.61879,                 1.2123,                 1.5711,                 1.0165,               0.001406,               0.001406,               0.001406
                     32,                 1.1843,                 1.4077,                 1.0278,                      1,                0.89893,                  0.995,                0.61879,                 1.2123,                 1.5711,                 1.0165,              0.0013862,              0.0013862,              0.0013862
                     33,                   1.27,                 1.4278,                 1.0771,                0.65868,                0.77365,                0.81095,                0.35854,                 1.4656,                 1.7363,                 1.1613,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.2807,                 1.3296,                 1.0325,                0.98145,                      1,                  0.995,                0.61003,                 1.2425,                 1.1743,                 1.1104,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.2889,                  1.459,                 1.1052,                0.98145,                      1,                  0.995,                0.61003,                 1.2425,                 1.1743,                 1.1104,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.2339,                 1.2942,                 1.0289,                0.98869,                      1,                  0.995,                0.49235,                 1.5733,                 1.1397,                 1.2208,               0.001307,               0.001307,               0.001307
                     37,                 1.2815,                  1.354,                 1.0842,                0.98325,                      1,                  0.995,                0.55927,                 1.5865,                 1.1904,                 1.2366,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.2351,                 1.3301,                  1.029,                0.98325,                      1,                  0.995,                0.55927,                 1.5865,                 1.1904,                 1.2366,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.1442,                 1.2393,                0.99086,                0.98784,                      1,                  0.995,                0.65405,                 1.1046,                0.94189,                 1.0344,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.2902,                  1.401,                  1.108,                  0.994,                      1,                  0.995,                 0.6709,                 1.0612,                0.83022,                 1.0574,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.2541,                 1.4752,                  1.086,                  0.994,                      1,                  0.995,                 0.6709,                 1.0612,                0.83022,                 1.0574,               0.001208,               0.001208,               0.001208
                     42,                 1.1177,                 1.2334,                 1.0277,                0.99465,                      1,                  0.995,                0.65539,                 1.1751,                0.83386,                 1.0551,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.1011,                 1.2731,                 1.0057,                0.99259,                      1,                  0.995,                 0.5203,                 1.5482,                0.93453,                 1.1939,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.2469,                 1.1881,                 1.0698,                0.99259,                      1,                  0.995,                 0.5203,                 1.5482,                0.93453,                 1.1939,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.2002,                 1.2396,                 1.0851,                0.99264,                      1,                  0.995,                0.49176,                 1.6281,                 0.9531,                 1.2503,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.2257,                 1.2455,                 1.0871,                0.99371,                      1,                  0.995,                0.65493,                 1.3846,                0.83216,                 1.0765,               0.001109,               0.001109,               0.001109
                     47,                 1.1237,                 1.2248,                 1.0243,                0.99371,                      1,                  0.995,                0.65493,                 1.3846,                0.83216,                 1.0765,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.0855,                 1.1045,                0.98301,                0.99379,                      1,                  0.995,                0.71769,                 1.1537,                0.74289,                 1.0564,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.1306,                 1.0985,                 1.0415,                0.99385,                      1,                  0.995,                0.64041,                 1.2229,                0.79692,                 1.0618,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.0154,                 1.0818,                 1.0165,                0.99385,                      1,                  0.995,                0.64041,                 1.2229,                0.79692,                 1.0618,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.0344,                 1.0445,                 1.0267,                0.99321,                      1,                  0.995,                0.52434,                 1.6436,                0.90473,                 1.1822,                0.00101,                0.00101,                0.00101
                     52,                 1.0431,                 1.1189,                 1.0488,                0.99374,                      1,                  0.995,                 0.4997,                 1.5627,                0.91547,                  1.167,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.0524,                 1.0454,                 1.0487,                0.99374,                      1,                  0.995,                 0.4997,                 1.5627,                0.91547,                  1.167,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.1714,                 1.0263,                 1.0391,                0.99442,                      1,                  0.995,                0.54198,                 1.3914,                0.79597,                 1.0876,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.0414,                 0.9734,                0.99451,                0.99476,                      1,                  0.995,                 0.6493,                 1.1098,                0.69984,                 1.0019,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.0618,                 1.0292,                0.97216,                0.99476,                      1,                  0.995,                 0.6493,                 1.1098,                0.69984,                 1.0019,               0.000911,               0.000911,               0.000911
                     57,                0.92121,                0.94302,                 1.0052,                0.99459,                      1,                  0.995,                0.66206,                 1.0753,                0.65901,                 1.0011,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.1156,                 1.1401,                  1.024,                  0.994,                      1,                  0.995,                0.61021,                 1.1833,                 0.7267,                  1.027,              0.0008714,              0.0008714,              0.0008714
                     59,                 0.9924,                0.97777,                0.97771,                  0.994,                      1,                  0.995,                0.61021,                 1.1833,                 0.7267,                  1.027,              0.0008516,              0.0008516,              0.0008516
                     60,                0.95951,                0.94296,                0.98725,                0.99375,                      1,                  0.995,                0.67111,                 1.1219,                 0.6768,                 1.0301,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.0622,                 1.0813,                  1.026,                0.99362,                      1,                  0.995,                  0.608,                 1.2072,                0.73691,                 1.0494,               0.000812,               0.000812,               0.000812
                     62,                 0.9539,                0.97779,                0.98553,                0.99362,                      1,                  0.995,                  0.608,                 1.2072,                0.73691,                 1.0494,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.0259,                0.97266,                 1.0238,                0.99381,                      1,                  0.995,                0.54547,                 1.4005,                0.79864,                 1.1081,              0.0007724,              0.0007724,              0.0007724
                     64,                  1.116,                0.96826,                  1.021,                0.99397,                      1,                  0.995,                0.58255,                 1.2408,                0.72652,                 1.0454,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.0139,                0.96626,                0.95741,                0.99397,                      1,                  0.995,                0.58255,                 1.2408,                0.72652,                 1.0454,              0.0007328,              0.0007328,              0.0007328
                     66,                0.96743,                0.93561,                0.94583,                0.99363,                      1,                  0.995,                0.59327,                 1.1774,                0.71702,                0.99773,               0.000713,               0.000713,               0.000713
                     67,                 1.0457,                0.90814,                 1.0207,                 0.9938,                      1,                  0.995,                0.58277,                 1.4019,                0.74599,                 1.0339,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.0801,                0.99296,                0.96163,                 0.9938,                      1,                  0.995,                0.58277,                 1.4019,                0.74599,                 1.0339,              0.0006734,              0.0006734,              0.0006734
                     69,                0.93672,                0.82029,                 1.0031,                0.99406,                      1,                  0.995,                0.49677,                 1.8522,                0.83844,                 1.2032,              0.0006536,              0.0006536,              0.0006536
                     70,                0.91933,                0.86605,                0.96906,                0.99449,                      1,                  0.995,                0.51801,                 1.7713,                0.82863,                 1.1825,              0.0006338,              0.0006338,              0.0006338
                     71,                0.97613,                0.84172,                0.95142,                0.99449,                      1,                  0.995,                0.51801,                 1.7713,                0.82863,                 1.1825,               0.000614,               0.000614,               0.000614
                     72,                0.89859,                0.78292,                0.98143,                0.99401,                      1,                  0.995,                0.55219,                 1.6778,                0.79575,                 1.1444,              0.0005942,              0.0005942,              0.0005942
                     73,                0.90253,                0.80429,                0.96433,                0.99456,                      1,                  0.995,                0.55149,                 1.5139,                0.77574,                 1.0725,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.0335,                0.84992,                 1.0238,                0.99456,                      1,                  0.995,                0.55149,                 1.5139,                0.77574,                 1.0725,              0.0005546,              0.0005546,              0.0005546
                     75,                0.89424,                0.78019,                 0.9261,                0.99376,                      1,                  0.995,                0.48102,                 1.7648,                0.84047,                 1.1576,              0.0005348,              0.0005348,              0.0005348
                     76,                0.99207,                0.84676,                  1.014,                0.99418,                      1,                  0.995,                0.56576,                 1.5349,                0.74632,                 1.0483,               0.000515,               0.000515,               0.000515
                     77,                0.89523,                0.75513,                0.90983,                0.99418,                      1,                  0.995,                0.56576,                 1.5349,                0.74632,                 1.0483,              0.0004952,              0.0004952,              0.0004952
                     78,                0.88514,                0.79517,                0.93847,                0.99424,                      1,                  0.995,                 0.5742,                 1.5619,                0.74747,                 1.0517,              0.0004754,              0.0004754,              0.0004754
                     79,                0.91248,                0.82096,                0.96617,                 0.9945,                      1,                  0.995,                0.59076,                 1.5142,                0.72392,                 1.0528,              0.0004556,              0.0004556,              0.0004556
                     80,                0.86671,                0.83692,                  1.012,                 0.9945,                      1,                  0.995,                0.59076,                 1.5142,                0.72392,                 1.0528,              0.0004358,              0.0004358,              0.0004358
                     81,                0.90634,                0.82625,                0.94618,                0.99469,                      1,                  0.995,                0.63029,                 1.3773,                 0.6585,                 1.0426,               0.000416,               0.000416,               0.000416
                     82,                0.90416,                  0.733,                0.93785,                0.99439,                      1,                  0.995,                0.66316,                 1.2976,                0.63549,                 1.0326,              0.0003962,              0.0003962,              0.0003962
                     83,                0.86431,                0.76378,                 0.9815,                0.99439,                      1,                  0.995,                0.66316,                 1.2976,                0.63549,                 1.0326,              0.0003764,              0.0003764,              0.0003764
                     84,                 0.9213,                0.85239,                0.96222,                0.99429,                      1,                  0.995,                0.67057,                 1.2064,                0.60789,                 1.0125,              0.0003566,              0.0003566,              0.0003566
                     85,                0.87742,                0.73689,                0.94629,                0.99445,                      1,                  0.995,                0.67031,                 1.2536,                0.58604,                 1.0148,              0.0003368,              0.0003368,              0.0003368
                     86,                  0.815,                0.82254,                 0.9418,                0.99445,                      1,                  0.995,                0.67031,                 1.2536,                0.58604,                 1.0148,               0.000317,               0.000317,               0.000317
                     87,                0.83193,                0.71811,                 0.9174,                0.99459,                      1,                  0.995,                0.63418,                 1.2744,                0.61561,                 1.0059,              0.0002972,              0.0002972,              0.0002972
                     88,                0.86164,                0.70942,                0.97205,                0.99476,                      1,                  0.995,                0.69495,                 1.0804,                0.58746,                0.97316,              0.0002774,              0.0002774,              0.0002774
                     89,                0.95588,                0.75911,                0.95989,                0.99476,                      1,                  0.995,                0.69495,                 1.0804,                0.58746,                0.97316,              0.0002576,              0.0002576,              0.0002576
                     90,                0.93186,                0.79471,                0.98988,                0.99475,                      1,                  0.995,                0.77457,                0.97766,                0.59432,                0.95175,              0.0002378,              0.0002378,              0.0002378
                     91,                0.79234,                0.73551,                0.92719,                0.99479,                      1,                  0.995,                0.77514,                0.93106,                0.62035,                0.93999,               0.000218,               0.000218,               0.000218
                     92,                0.90511,                0.76482,                0.95638,                0.99479,                      1,                  0.995,                0.77514,                0.93106,                0.62035,                0.93999,              0.0001982,              0.0001982,              0.0001982
                     93,                0.76358,                0.74103,                0.88547,                0.99471,                      1,                  0.995,                0.76582,                0.95476,                0.61556,                0.93947,              0.0001784,              0.0001784,              0.0001784
                     94,                0.69419,                0.70917,                0.90349,                0.99471,                      1,                  0.995,                0.74985,                0.98889,                0.63393,                0.94469,              0.0001586,              0.0001586,              0.0001586
                     95,                0.74834,                0.71918,                0.91376,                0.99471,                      1,                  0.995,                0.74985,                0.98889,                0.63393,                0.94469,              0.0001388,              0.0001388,              0.0001388
                     96,                0.76223,                0.71485,                0.95247,                0.99467,                      1,                  0.995,                0.71671,                 1.0201,                0.62168,                0.95246,               0.000119,               0.000119,               0.000119
                     97,                0.76753,                0.70973,                0.97616,                0.99458,                      1,                  0.995,                0.70512,                 1.0181,                0.60707,                0.95983,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.82189,                0.71666,                0.92414,                0.99458,                      1,                  0.995,                0.70512,                 1.0181,                0.60707,                0.95983,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.77126,                0.69969,                0.91823,                0.99453,                      1,                  0.995,                0.70508,                 1.0133,                0.59374,                0.95913,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.76794,                0.70576,                0.88401,                0.99458,                      1,                  0.995,                0.70342,                  1.011,                 0.6067,                0.95911,               3.98e-05,               3.98e-05,               3.98e-05
